Event Name,Date,Start,End,Link
"Executive-in-Residence: Laurie Golub, CEO, Affinius Capital",2024-09-19,12:00pm,4:00pm,https://www.events.nyu.edu/event/338313-executive-in-residence-laurie-golub-ceo-aff
"Five Black voices share their journey of healing, growth, trauma, spirituality, transcendence, and ancestral connection as they bring you into their own individual worlds.",2024-09-19,,11:59pm,https://steinhardt.nyu.edu/events/bfa-exhibition-farther-we-reach-closer-we-are
BMI Check-in,2024-09-19,,,https://engage.nyu.edu/event/10471882
Brown Sugar Brilliance - Welcome Mixer,2024-09-19,,,https://engage.nyu.edu/event/10474952
"No ideal form of a shop exists, but we try to hold the raindrops in our hands, to give those instincts a home to land, and scatter.",2024-09-19,,11:59pm,https://steinhardt.nyu.edu/events/stand-comedy-personals
COUNTING AND CRACKING,2024-09-19,,,https://www.events.nyu.edu/event/338046-counting-and-cracking
NYU Economics Society - General Event,2024-09-19,,,https://engage.nyu.edu/event/9615532
Pet Photo Contest 2025,2024-09-19,,,https://www.events.nyu.edu/event/337511-pet-photo-contest-2025
The Gallatin Galleries | The End of Democracy in Five Acts,2024-09-19,,,https://gallatin.nyu.edu:443/content/gallatin/en/utilities/events/2024/09/gallery-show---end-of-democracy-in-5-episodes-.html
"This exhibition invites a journey beyond the known, into the subtle, shifting spaces where diverse perspectives converge and transform.",2024-09-19,,11:59pm,https://steinhardt.nyu.edu/events/bfa-exhibition-multiplicities
(9/19/24) Philip TA Torts Session,2024-09-19,1:15am,,https://its.law.nyu.edu/eventcalendar/index.cfm?fuseaction=main.detail&id=98811
TA - Fixed Pros - 4 hr. session,2024-09-19,8:00am,12:00pm,https://engage.nyu.edu/event/10212739
Student Senators Council - Orientation,2024-09-19,9:00am,11:00am,https://engage.nyu.edu/event/10352165
Student Senators Council Orientation,2024-09-19,9:00am,11:00am,https://engage.nyu.edu/event/10455159
Brightspace Basics II,2024-09-19,10:00am,,https://www.events.nyu.edu/event/338988-brightspace-basics-ii
Intro Lab Safety Training: Zoom,2024-09-19,10:00am,1:00pm,https://www.events.nyu.edu/event/337820-intro-lab-safety-training-zoom
Immigration & the 2024 US Election,2024-09-19,10:00am,3:30pm,https://www.events.nyu.edu/event/337318-immigration-the-2024-us-election
Immigration & the 2024 US Election,2024-09-19,10:00am,3:30pm,https://www.events.nyu.edu/event/338979-immigration-the-2024-us-election
Work Life Presents: Envisioning Retirement for Faculty,2024-09-19,11:00am,12:00pm,https://www.events.nyu.edu/event/338319-work-life-presents-envisioning-retirement-f
Cultural Hangout with Pi Delta Psi,2024-09-19,12:00pm,1:00pm,https://engage.nyu.edu/event/10327593
"Presenting over 90 artists and collectives, Legacies is the first institutional survey exhibition focusing on artists of Asian descent who were based in New York City.",2024-09-19,12:00pm,6:00pm,https://steinhardt.nyu.edu/events/legacies-asian-american-art-movements-new-york-city-1969-2001
"Executive-in-Residence: Laurie Golub, CEO, Affinius Capital",2024-09-19,12:00pm,4:00pm,https://www.events.nyu.edu/event/338313-executive-in-residence-laurie-golub-ceo-aff
Instructional Tech Drop-in Sessions,2024-09-19,12:00pm,2:00pm,http://engineering.nyu.edu/events/2024/09/19/instructional-tech-drop-sessions
Pajama Party!,2024-09-19,12:00pm,1:00pm,https://engage.nyu.edu/event/10461460
How to Succeed in Your Fall Job Search in the China Market: Workshop by Mentor X,2024-09-19,12:00pm,1:00pm,https://www.events.nyu.edu/event/331641-how-to-succeed-in-your-fall-job-search-in-t
Getting Out The Vote With Motivote,2024-09-19,12:00pm,12:45pm,https://www.events.nyu.edu/event/338917-getting-out-the-vote-with-motivote
"Partnering Together, a 12-Session Series for Caregivers of Loved Ones with Alzheimer’s or Other Dementias",2024-09-19,12:00pm,,https://www.events.nyu.edu/event/338478-partnering-together-a-12-session-series-for
Fashion Bootcamp,2024-09-19,12:30pm,1:45pm,https://engage.nyu.edu/event/10458734
MktSoc Resume & Cover Letter Workshop,2024-09-19,12:30pm,1:45pm,https://engage.nyu.edu/event/10458750
Fashion Bootcamp,2024-09-19,12:30pm,1:45pm,https://engage.nyu.edu/event/10458735
Faculty Development Program: “Active Threat & Emergency Preparedness Training”,2024-09-19,12:30pm,,https://www.events.nyu.edu/event/339575-faculty-development-program-active-threat-e
SEAD Consulting/Casing 101,2024-09-19,12:30pm,1:30pm,https://engage.nyu.edu/event/10458722
Cosmic Carnival,2024-09-19,12:30pm,1:30pm,https://engage.nyu.edu/event/10443319
EEG Member Panel,2024-09-19,12:30pm,1:30pm,https://engage.nyu.edu/event/10465429
"Conversations of Color provides a forum for any and all Steinhardt students, faculty, and administrators to meet and talk about issues of diversity.",2024-09-19,12:30pm,1:30pm,https://steinhardt.nyu.edu/events/conversations-color-8
Writers’ Workshop,2024-09-19,12:30pm,1:30pm,https://engage.nyu.edu/event/10349254
Careers in Public Sector Consulting Career Panel,2024-09-19,12:30pm,1:30pm,https://www.events.nyu.edu/event/337936-careers-in-public-sector-consulting-career-
Brainteasers and Ethics Puzzles,2024-09-19,12:30pm,1:30pm,https://engage.nyu.edu/event/10458721
Advancing Fusion Energy: 5D Gyrokinetic Studies of Magnetic Mirrors and High-Temperature Superconducting Technology,2024-09-19,12:30pm,1:30pm,http://engineering.nyu.edu/events/2024/09/19/advancing-fusion-energy-5d-gyrokinetic-studies-magnetic-mirrors-and-high
TA - Fixed Pros - 4 hr. session,2024-09-19,1:00pm,5:00pm,https://engage.nyu.edu/event/10212740
Weinstein Hall: Tabling Event,2024-09-19,1:00pm,2:30pm,https://www.events.nyu.edu/event/339617-weinstein-hall-tabling-event
(9/19/24) Global/Emile Noël Fellows Forum,2024-09-19,1:00pm,,https://its.law.nyu.edu/eventcalendar/index.cfm?fuseaction=main.detail&id=97395
Global Awards Information Session: Paul & Daisy Soros Fellowship for New Americans,2024-09-19,1:30pm,2:30pm,https://engage.nyu.edu/event/10397069
AMC Professional Development Committee Meeting,2024-09-19,2:00pm,3:00pm,https://www.events.nyu.edu/event/337640-amc-professional-development-committee-meet
Hand Sewing & Embroidery,2024-09-19,2:00pm,3:00pm,https://www.eventbrite.com/e/hand-sewing-embroidery-tickets-978574932967
"(BERN DIBNER LIBRARY, TANDON) The NYU Tandon Concert Series brings the musicians of NYU Steinhardt Piano Studies to the NYU Tandon School of Engineering.",2024-09-19,2:00pm,3:30pm,https://steinhardt.nyu.edu/events/nyu-tandon-piano-series-8
September Piano Series,2024-09-19,2:00pm,3:00pm,https://engage.nyu.edu/event/10313773
Creating Graphics with R,2024-09-19,3:00pm,5:00pm,https://nyu.libcal.com/event/13079125
Creating Graphics with R,2024-09-19,3:00pm,5:00pm,https://engage.nyu.edu/event/10405234
Meet the ABC,2024-09-19,3:00pm,4:00pm,https://engage.nyu.edu/event/10485761
CANCELED: Introduction to Consulting,2024-09-19,4:00pm,6:30pm,https://engage.nyu.edu/event/10419469
Brown Sugar Brilliance - Welcome Mixer,2024-09-19,4:00pm,6:00pm,https://engage.nyu.edu/event/10491987
Super Smash Bros Tournament,2024-09-19,4:00pm,6:00pm,https://engage.nyu.edu/event/10268715
Take A Paws,2024-09-19,4:00pm,5:00pm,https://engage.nyu.edu/event/10471798
WPA Happy Hour!,2024-09-19,5:00pm,7:00pm,https://www.events.nyu.edu/event/338394-wpa-happy-hour
Dress To Impress with USG!,2024-09-19,5:00pm,6:30pm,https://engage.nyu.edu/event/10452268
BMI Game Night,2024-09-19,5:00pm,7:00pm,https://engage.nyu.edu/event/10494086
Nav Nite,2024-09-19,5:00pm,7:00pm,https://engage.nyu.edu/event/10262763
"1st General Meeting: Overview of Plans for the Semester, Club Goals/Outings + Socializing!",2024-09-19,5:00pm,6:00pm,https://engage.nyu.edu/event/10471917
Career Conversations: Consulting Careers,2024-09-19,5:00pm,6:30pm,https://www.events.nyu.edu/event/337738-career-conversations-consulting-careers
"Supplemental Learning Group: PSYCH-UA 30, Personality - [Duman lecture ONLY]",2024-09-19,5:00pm,6:15pm,https://engage.nyu.edu/event/10470327
(9/19/24) Navigating 1L with the Law & Business Association,2024-09-19,5:00pm,,https://its.law.nyu.edu/eventcalendar/index.cfm?fuseaction=main.detail&id=98322
(9/19/24) Fall Marden Training Session,2024-09-19,5:00pm,,https://its.law.nyu.edu/eventcalendar/index.cfm?fuseaction=main.detail&id=98529
(9/19/24) Haksoo Ko: Global Developments in AI Governance,2024-09-19,5:00pm,,https://its.law.nyu.edu/eventcalendar/index.cfm?fuseaction=main.detail&id=99035
SIIA + SIII Specialization Info Session,2024-09-19,5:00pm,6:00pm,https://www.events.nyu.edu/event/338393-siia-siii-specialization-info-session
Mixer - General Meeting,2024-09-19,5:00pm,6:00pm,https://engage.nyu.edu/event/10494701
Coffee and Tea with Dr. V: Fall 2024 Welcome,2024-09-19,5:00pm,6:00pm,https://www.events.nyu.edu/event/339162-coffee-and-tea-with-dr-v-fall-2024-welcome
"Supplemental Learning Group: MATH-UA 9, ATF - [Stine lecture ONLY]",2024-09-19,5:00pm,6:15pm,https://engage.nyu.edu/event/10470333
Calculus I Learning Group,2024-09-19,5:00pm,6:15pm,https://engage.nyu.edu/event/10457681
Playtest Thursday,2024-09-19,5:30pm,7:30pm,https://tisch.nyu.edu/game-center/events/playtest-thursday
Civil and Urban Engineering Departments Business Social,2024-09-19,5:30pm,7:00pm,http://engineering.nyu.edu/events/2024/09/19/civil-and-urban-engineering-departments-business-social
Global Awards for Public Service: PPIA Jr. Summer Institute,2024-09-19,5:30pm,6:30pm,https://engage.nyu.edu/event/10253734
Silver Connect: Fall Mixer,2024-09-19,5:30pm,,https://www.events.nyu.edu/event/338210-silver-connect-fall-mixer
RCC’S First Meeting!,2024-09-19,6:00pm,7:00pm,https://engage.nyu.edu/event/10356958
"Join the Student Engagement & Services team of the Office of Student Affairs to learn the rich history of LGBTQ+ life, community, and activism at NYU and in NYC, and learn about campus resources.",2024-09-19,6:00pm,7:30pm,https://steinhardt.nyu.edu/events/lgbtq-student-welcome-3
SACNAS Guest Speaker Dr. Paola Moreno-Roman,2024-09-19,6:00pm,7:30pm,https://engage.nyu.edu/event/10461742
A discussion of “I Am on the Hit List”,2024-09-19,6:00pm,8:00pm,https://www.events.nyu.edu/event/338445-a-discussion-of-i-am-on-the-hit-list
Hack Nights by OSIRIS,2024-09-19,6:00pm,8:00pm,https://engage.nyu.edu/event/10452841
BAP Meet Us At Dusk,2024-09-19,6:00pm,8:00pm,https://engage.nyu.edu/event/10458749
NYU Wagner Graduate Virtual Open House,2024-09-19,6:00pm,7:30pm,https://www.events.nyu.edu/event/337830-nyu-wagner-graduate-virtual-open-house
Computer Science Pop-Up Hours,2024-09-19,6:30pm,7:45pm,https://engage.nyu.edu/event/10485303
WHN Networking Happy Hour,2024-09-19,6:30pm,8:30pm,https://www.events.nyu.edu/event/339255-whn-networking-happy-hour
Unlocking the Entertainment Industry: Insights into Streaming and Beyond,2024-09-19,6:30pm,8:00pm,https://engage.nyu.edu/event/10474689
"Supplemental Learning Group: CHEM-UA 225, Organic Chemistry I - [Angelo lecture ONLY]",2024-09-19,6:30pm,7:45pm,https://engage.nyu.edu/event/10470337
Principles of Data Science Learning Group,2024-09-19,6:30pm,7:45pm,https://engage.nyu.edu/event/10457688
Organic Chemistry I Learning Group,2024-09-19,6:30pm,7:45pm,https://engage.nyu.edu/event/10457621
Japanese Language Table 9.19,2024-09-19,6:30pm,7:30pm,https://www.events.nyu.edu/event/336422-japanese-language-table-919
Welcome/Panel Event with Francisco Gil Cupello (Qatar Airways) and Wes Taylor (Aviation Week Network) and Craig Jenks (President of Airline/Aircraft Projects),2024-09-19,7:00pm,9:00pm,https://engage.nyu.edu/event/10484897
D&D/RPG Club Sorting Ceremony!,2024-09-19,7:00pm,10:00pm,https://engage.nyu.edu/event/10483976
The New Salon: Alok Sama in Conversation with Jonathan Safran Foer,2024-09-19,7:00pm,9:00pm,https://www.events.nyu.edu/event/337703-the-new-salon-alok-sama-in-conversation-wit
Open House #2,2024-09-19,7:00pm,9:00pm,https://engage.nyu.edu/event/10474905
Thursday Night Small Group,2024-09-19,7:00pm,9:00pm,https://engage.nyu.edu/event/10473877
Rush Event,2024-09-19,7:00pm,9:00pm,https://engage.nyu.edu/event/10414864
"NYU Sigma Psi Zeta Fall 2024 Recruitment: We Can’t Go Out, We’re Hanging with Naps",2024-09-19,7:00pm,9:00pm,https://engage.nyu.edu/event/10414859
NYU aKDPhi Fall 24 Recruitment: Studio Session (Feat. PDPSI),2024-09-19,7:00pm,9:00pm,https://engage.nyu.edu/event/10414869
Launch of Claire Kilroy’s “Soldier Sailor”,2024-09-19,7:00pm,8:15pm,https://www.events.nyu.edu/event/337752-launch-of-claire-kilroys-solider-sailor
ICCF weekly bible study,2024-09-19,7:00pm,8:00pm,https://engage.nyu.edu/event/10484106
Concert: Oltreoceano - Le Hit in Viaggio,2024-09-19,7:00pm,,https://www.events.nyu.edu/event/338648-concert-oltreoceano-le-hit-in-viaggio
Counting and Cracking,2024-09-19,7:00pm,,https://www.events.nyu.edu/event/335686-counting-and-cracking
Meet The Zetas - Zeta Phi Beta Sorority Incorporated,2024-09-19,7:20pm,9:00pm,https://engage.nyu.edu/event/10483999
Procrastination Power Hour – Thursday Session,2024-09-19,7:30pm,9:00pm,https://engage.nyu.edu/event/10382850
NYU Dems Weekly Event,2024-09-19,8:00pm,9:00pm,https://engage.nyu.edu/event/10492377
NY Jets vs.NE Patriots,2024-09-19,8:15pm,,https://www.events.nyu.edu/event/336208-ny-jets-vsne-patriots
Computational Chemistry Seminar Series | Excited State Simulations of Fluorescent and Photoactive Proteins for Rational Design,2024-09-19,09:00,10:00,https://events.shanghai.nyu.edu/#!view/event/event_id/6386
Intergenerational Leadership for Innovation and Sustainability,2024-09-20,4:00pm,5:00pm,https://www.events.nyu.edu/event/httpseventsnyueduevent336997-intergenerational-lea
Sour Things,2024-09-20,,,https://events.shanghai.nyu.edu/#!view/event/event_id/6390
BMI Check-in,2024-09-20,,,https://engage.nyu.edu/event/10471882
COUNTING AND CRACKING,2024-09-20,,,https://www.events.nyu.edu/event/338046-counting-and-cracking
Fall 2024,2024-09-20,,,https://events.shanghai.nyu.edu/#!view/event/event_id/6350
NYU Economics Society - General Event,2024-09-20,,,https://engage.nyu.edu/event/9615532
Pet Photo Contest 2025,2024-09-20,,,https://www.events.nyu.edu/event/337511-pet-photo-contest-2025
The Gallatin Galleries | The End of Democracy in Five Acts,2024-09-20,,,https://gallatin.nyu.edu:443/content/gallatin/en/utilities/events/2024/09/gallery-show---end-of-democracy-in-5-episodes-.html
Research Seminar | Does Navigating Adversity Call for Experienced Hands? Executive Composition and Compensation during the U.S.–China Trade War,2024-09-20,12:00,13:00,https://events.shanghai.nyu.edu/#!view/event/event_id/6380
Day trip to Val D’Orcia!,2024-09-20,07:30,20:00,https://www.events.nyu.edu/event/339072-day-trip-to-val-dorcia
New York University Women’s Tennis vs ITA Regional Championships (host: Skidmore College),2024-09-20,9:00am,12:00pm,https://gonyuathletics.com/calendar.aspx?game_id=12839&sport_id=16
Breakfast with a Scholar: Examining the Conflict Between Israel and Hamas in Gaza,2024-09-20,9:30am,11:00am,https://www.events.nyu.edu/event/338580-breakfast-with-a-scholar-examining-the-conf
Science Summit at UNGA 79 Sickle Cell Disease Symposium,2024-09-20,10:00am,2:00pm,https://www.events.nyu.edu/event/338818-science-summit-at-unga-79-sickle-cell-disea
(9/20/24) Trial Advocacy Society Tryouts,2024-09-20,10:00am,,https://its.law.nyu.edu/eventcalendar/index.cfm?fuseaction=main.detail&id=99032
Understanding Construction Documents,2024-09-20,10:00am,1:00pm,https://www.events.nyu.edu/event/338822-understanding-construction-documents
